UniqueCount	AmbigCount
0	2
0	5
0	0
0	0
13	1506
78	1032
160	0
110	96
30	0
13	17
4	1
0	1
5	1
174	508
456	458
0	458
25	15
0	15
1117	0
0	0
0	0
334	108
0	56
0	4
88	63
1	22
11	11779
6	13618
2	13044
7	14104
6	7685
2021	21240
51	46
1	46
11	149
7	149
0	0
0	0
2	0
3	0
1	0
17	189
33	189
1	16
428	2483
267	90
0	0
0	0
5	0
6	67
5	19
0	67
19	3
0	3
2	0
3	122
0	12
0	122
516	181
0	178
279	0
286	0
37	1529
46	23
1	30
3	31
0	0
2	2
1	2
404	276
0	275
2	273
745	273
68	4
15	2
159	0
34	0
2	46
0	14
1	18
0	19
0	16
11	23
1	6
0	0
0	2
0	4
351	73
0	2
0	0
0	0
1	0
26	5
0	3
0	2
221	86
48	0
0	9
3	7
3	30
14	0
2	5
0	2
0	0
4	0
0	0
0	0
0	0
52	0
3	11
0	11
0	5
689	2247
2	913
0	8
37	25
0	113
2	87
6	129
0	0
0	0
0	0
0	335
18	356
106	0
0	0
0	0
0	1
0	3
0	3
0	0
0	0
2	18
0	18
113	0
24	0
0	229
1	190
23	300
0	0
1	0
1	0
1	1
49	14
18	735
58	373
6339	738
0	1
49	27
0	0
92	330
0	5
1	3
8	4
0	51
1	1438
6	1438
69	48
0	5
1	6
0	0
12	8
0	8
19	7
1	8
0	0
0	1
0	49
1	7
0	0
1	8
0	51
0	49
0	51
0	52
0	24
5	70
9	396
20	396
0	0
1	85
2	0
5	367
166	365
24	9
91	0
16	30
0	8
143	0
19	126
1	13
0	6
0	2
0	0
0	6
107	0
53	84
3	84
61	0
0	0
9	2
12	0
0	14
0	15
53	19
0	14
101	206
174	145
0	145
0	0
0	12
0	18
0	36
49	56
0	0
2	1
0	1
0	0
0	0
0	0
3	0
11	825
11	168
36	825
1	0
43	151
11	1
0	70
2	0
99	0
0	2
0	2
0	0
0	0
0	0
0	78
255	142
147	0
225	75
1	42
0	37
1	0
0	0
0	0
123	252
5	0
0	0
0	0
782	0
284	80
268	1
2	22873
0	14246
5	18837
504	24484
0	22644
0	10
1	14
5	21
1	0
171	1
0	22
0	22
6060	3
0	40
0	40
14	125
1	98
72	122
0	1
0	1
45	0
56	135
27	89
2	135
26	44
0	2
0	0
62	2
229	0
5	2
23	24
30	24
0	24
0	1
0	1
1	1
0	1
26	79
97	57
0	32
41	127
0	128
54	0
0	0
192	23
0	550
348	573
11	10
5	116
1	30
6	114
0	14
688	24424
0	21144
77	20893
5	24404
0	43
0	43
0	43
56	353
0	101
22	0
225	0
12	57
1	94
69	0
70	17
0	12
1	1
1	1
0	2
0	23
64	23
0	0
10	33
0	33
127	124
0	63
0	104
1	94
56	0
1	0
1	32
62	32
4	0
0	0
0	0
1755	333
47	0
21	21
22	721
1	32
2	108
0	676
0	26
0	14
2	7
0	4
1	2
0	27
314	0
0	8
0	8
0	8
0	8
30	0
0	0
0	0
0	5
0	5
1	209
1	226
0	9
110	19
858	108
0	107
3	0
6	28
0	0
0	1
0	1
9	13
0	13
268	0
0	0
0	0
0	0
21	9
0	9
7	1
42	21
33	0
18	287
0	287
357	129
3	129
0	0
3	2
0	2
38	0
0	1
177	39
1401	28
3	27
0	2
15	2
37	0
12	4
1	4
34	5
0	5
9	429
0	0
0	0
0	0
0	0
2	5
0	5
0	26
1	1
29	143
2	141
18	0
0	0
0	4
0	3
1	1
51	0
0	339
0	21
0	146
183	310
2	191
0	129
174	129
128	32
2	0
0	0
0	0
0	0
0	2
0	1
378	169
0	40
0	39
211	43
4	29
5	29
5	0
2	1
0	0
0	1
9	56
0	6
0	6
12	47
0	46
19	74
8	5
0	0
21503	202
41	76
9	76
2	0
4	60
0	5
125	64
9	8
0	4
0	2
0	10
0	8
0	0
0	0
0	168
13	183
90	330
0	252
0	254
89	276
1	64
0	3
0	3
0	0
99	0
0	68654
4	24575
1	33146
0	43065
5	61836
6	68789
5	0
0	0
13	3
4	5
0	0
3	0
393	213
7	179
2	1689
1	175
5750	2875
8	2
0	2
6	73
0	30
2	19
0	19
0	73
70	16
0	16
1	61
3	258
1	254
44	34
0	34
74	0
60	0
0	0
0	0
0	0
0	179
4	28
395	175
246	0
6589	36
2	2
2	1
0	3
976	1948
1	459
0	338
0	0
0	0
0	0
0	0
16	0
110	41
0	0
0	0
0	0
0	12
8	65
11	2
509	552
682	379
0	379
4	66
3	476
1	9
0	476
24	116
0	112
114	0
1	145
11	145
0	0
1	1420
7	573
1863	1762
22	25
0	25
0	6
0	15
20	15
494	2007
7	13
24	0
22	184
0	184
0	36
1	36
725	0
1	25
0	0
0	7
0	23
1	5528
0	2273
1	1870
15	7126
0	3454
110	7613
0	11
1	11
18	54
0	0
119	8
132	8
196	140
57	55
12	0
2	6
9	2
10	2
0	0
12	67
6	15
0	55
166	540
3	540
118	0
66	0
0	3
7	4
0	0
6	32
1	32
84	0
149	934
173	972
7	335
430	438
80	53
4	8
0	45
85	125
39	0
0	0
0	0
0	0
0	0
0	0
0	39
73	514
116	511
0	3
0	0
1	0
20	92
3	92
72	0
165	26
275	50
1	44
0	29
0	17
0	23
0	28
0	10
0	13
0	36
0	13
0	20
1	0
1	0
0	0
8	9
0	3
14	9
0	148
0	115
108	148
0	0
0	0
2	0
57	0
0	0
0	1
1	32
0	8
0	32
19	0
0	0
2	30
479	20
0	20
1	0
182	106
3	100
591	1123
2	466
0	1123
4	30
0	31
0	22
1	93
1	29
12	93
66	0
0	1
0	0
15	1
0	0
1	0
0	0
55	0
152	114
27	126
16	0
33	17
0	17
21	2
190	0
15	450
0	438
0	398
0	191
3	16
0	5
236	540
0	519
520	0
0	26
0	10
56	31
2284	0
0	5
0	4
0	5
0	5
0	2
0	0
0	0
3	0
0	1
19	1
32	0
2	84
135	168
0	48
1	109
1	74
24	6
2	16
1	34
2	13
204	64
19	0
2	0
80	34
0	3
3	42
0	8
18	21
10	0
0	0
1	0
0	1
0	1
0	0
0	1
0	1
24	57
5	6
1	275
0	271
4	66
4	66
5	66
2	66
37	0
189	202
65	7
34	8
0	4
0	40
5	48
33	48
101	0
0	9
0	9
286	0
11	7
98	0
8	16
97	16
0	705
0	732
46	0
9	528
0	844
0	871
49	34
678	0
50	0
0	32
0	47
0	21
0	40
0	16
298	351
12	0
24	36
0	0
96	182
227	158
24	26
0	16
0	7
1	0
44	8
0	8
0	0
9	14
0	4
13	12
14	554
11	728
111	22
126	110
15	32
207	142
0	0
3	110
0	25
40	510
44	510
189	24
0	24
26	71
13	203
0	66
0	52
1	8
0	83
0	0
28	46
1	0
0	1
0	2
1	2
6	6
0	4
3	4
0	4
0	6
0	1
0	0
95	463
104	96
322	19
2	19
0	19
0	0
0	0
0	0
0	645
2	374
6	366
0	337
7	352
34	1
0	74
7	847
0	614
91	934
0	1
21	81
0	23
0	0
38	60
7	6
0	6
165	210
4	209
1	281
0	281
0	1
1	4
85	58
5	1
0	340
302	0
2	34
0	34
16	17
5	1
1	145
0	0
0	1
11	245
0	4
0	6
0	111
5	113
4	3
4	26
38	26
69	53
0	4
0	52
0	8
54	48
10	31
0	43
0	0
164	0
8	23
0	23
0	1
0	1
52	73
0	73
0	72
18	95
0	0
10	164
0	164
0	1
0	0
0	1
0	1
59	21
0	21
16	129
149	129
0	116
22	250
35	98
187	202
2	22
0	194
0	0
0	0
1	0
1	1
7	0
1	2
6	13
0	15
28	70
0	3
0	79
0	175
20	193
2	79
0	140
0	38
154	0
180	960
1	960
0	68
0	71
0	66
3	23
174	111
0	106
0	318
5	370
0	251
0	370
1299	0
0	4
2	4
149	0
168	0
1	40
10	43
3	43
1239	0
4	0
0	0
12	0
3	81
89	89
40	15
0	2
0	0
2	29
74	0
824	57
384	0
0	4
0	4
67	0
5	1086
0	56
98	64
18	63
0	42
41	71
0	511
484	511
3	16
0	16
0	16
0	0
17	5
193	1
10	41
123	532
10	37
129	37
14	32
7	32
425	61
32	1053
0	1053
7	15
248	0
0	31
156	61
29	14
0	4
0	37
30	37
4	927
0	147
24	91
0	45
0	0
0	0
2	9
1	19
6	419
1724	2480
0	825
0	2341
41	0
209	156
1	0
9	0
37	5
22	13
0	13
11	21
867	42
34	30
0	6
0	1
139	37
116	72
0	619
0	405
0	945
0	950
2	372
0	21
0	10
0	10
3	31
0	20
4	33
0	1
451	0
158	847
0	891
45	679
17	11
1	0
3	21
0	82
0	1
0	75
0	41
9	92
0	91
175	0
46	676
1219	1942
1	28
109	70
1	53
11	5
132	50
0	22
31	28
2	31
581	321
0	321
17	23
0	23
58	61
0	2
0	59
0	99
1	92
73	61
0	0
0	52
0	52
0	892
11	892
67	616
69	616
0	162
0	98
5	0
108	0
2	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
45	141
11	128
0	270
0	10
0	180
0	180
0	2
0	2
2	0
8158	52435
169	33464
128	20186
1	14
0	4
116	1
82	77
1	77
1	39
1	0
0	0
0	0
3	215
747	215
0	0
0	0
0	0
0	0
0	136
1	136
0	0
0	0
193	42
0	42
24	21
0	15
0	68
0	142
0	142
5	113
2	113
699	32
1	20
1	12
0	0
2	0
1	0
655	10
5	9
2	1
0	1
0	1
0	1
1	19
2	23
4	23
32	25
3	1
218	0
0	7
2	116
0	0
0	5
5	22
0	24
22	0
11	0
1	1
0	1
0	56
2	56
655	0
0	0
0	0
1	38
7	1
12	17
0	4
0	42
0	1
8	8
6	6
3	6
0	6
1	4
0	0
0	4
0	4
15	0
25	32
8	291
489	485
17	198
318	437
59	0
2	0
0	0
1272	0
2	6
1	6
4	113
76	113
0	1
0	1
318	5
0	0
0	0
1	2
0	6
0	6
179	128
38	132
0	132
0	1
0	0
0	1
0	1
60	0
1736	754
0	0
85	19
2	19
6	8
43	8
1	42
5	2
0	831
1193	831
147	0
30	0
2	0
0	14
1	14
27	6
6	1
0	1
2	0
0	0
0	27
111	27
3	103
3	137
0	80
222	103
10	0
1	0
797	238
4	108
359	22
1	20
2	20
2	53
54	53
82	1
7	296
145	296
45	1218
0	30
2	20
0	1189
0	1222
1	1219
0	1229
0	1225
282	516
0	0
5	13
100	0
0	491
2	25
1	5
227	9
4	1
9	1
14	0
48	12
36	0
1	0
0	0
0	0
0	0
22	709
5	709
5	149
236	177
268	24
24	0
4126	1962
0	1961
97	684
9	894
0	943
0	353
3	675
748	1113
70	13
0	13
0	0
0	14
0	14
0	0
13	358
1	319
11	235
14	549
0	572
283	576
0	74
27	74
2	132
1	161
461	293
5	162
0	162
0	162
33	75
0	21
4	4
0	7
0	77
0	61
0	6
264	39
0	39
131	0
10	22
0	171
215	574
32	362
3	5
613	279
5	27
0	247
9	81
0	70
0	81
23	29
5	33
6	11
13	2
359	186
0	301
9	272
0	310
2	2
0	2
413	335
2	98
4	5
512	411
0	135
0	377
19	0
0	3
1	8
0	8
4	4
4	2
2	2
0	45
4	13
0	45
0	109
1	261
0	267
0	53
6	31
86	262
69	18
0	0
0	18
2	0
945	0
0	7
0	11
0	11
19	644
18	644
0	0
454	139
20	136
197	80
2	141
53	141
1	125
3	125
209	0
0	643
1	684
22	742
6	7
2594	0
286	67
0	67
63	0
0	0
111	485
0	1
1	6
9	0
9	114
49	0
0	1
0	1
0	1
59	0
5	1572
29	2044
0	1208
1	1063
3	279
465	630
0	536
1717	882
1	866
0	1
20	31
0	1
0	1
0	961
0	967
0	967
15	15
9	15
87	222
150	0
96	154
34	154
0	0
0	0
0	1
0	1
0	1
0	46
4	51
16235	2
2	212
0	186
0	0
0	0
20	5
17	14
0	2
0	14
123	0
3	0
4	0
46	12
0	12
408	0
80	38
11	0
0	0
0	16
8	16
1	0
446	76
1	71
0	44
1	48
0	48
8	0
3	0
0	10
0	12
0	6
0	7
2	60
2	1
0	66
0	61
0	31
189	207
13	14
0	14
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	52
22	52
0	150
0	6
0	9
0	151
0	44
0	0
1	0
0	27
18	349
15	349
110	0
12	108
7	103
4	5
10	2
0	1
0	1
0	1
0	2
59	0
60	151
0	104
2	95
32	170
0	144
5	0
0	10
0	2
0	1
4	11
35	34
24	37
0	39
3	0
8	0
4	154
71	145
0	27
0	28
62	118
3	41
0	87
0	97
96	39
0	39
4	0
0	66
106	107
3	88
0	9
0	9
4	5
0	24
3	24
1	489
121	489
56	0
0	28
120	68
0	23
192	376
1	261
2	182
15	559
69	559
60	36
0	17
22126	11
0	0
0	0
51	0
229	142
1	142
28	108
26	100
0	54
4	108
13	0
41	0
2	5
44	9
176	34
1	34
26	0
4	0
6	0
0	0
0	1
161	58
0	8
0	4
4	0
74	113
0	49
0	113
10	84
46	0
1	0
110	201
0	176
0	1
0	1
11	0
12	24
0	11
0	1
1	0
0	1
0	0
6	48
0	2
0	247
0	66
924	268
87	0
30	63
0	32
0	48
340	0
4	14
67	13
164	266
4	1
6	204
616	0
25	114
0	76
3	78
0	23
2	53
2	89
0	92
0	89
0	40
2	1
0	3
0	3
2	3
0	3
0	0
1	0
206	194
339	7
0	7
0	29
0	14
0	149
0	4
5	28
7	57
129	722
0	0
0	174
3	35
2	7
0	0
34	11
1	21
0	14
2	21
0	0
1	93
0	271
4	267
0	227
387	0
65	0
32	103
2	103
0	0
0	0
0	0
128	62
2	16
143	16
58	137
0	137
204	93
0	92
0	91
329	0
9	0
0	19
1	90
4	93
2	0
0	0
250	79
1	79
2	43
14	83
0	0
75	94
6	0
20	24
0	1
0	1
0	0
0	0
0	23
0	25
26	26
0	11
1	11
0	0
275	695
2	35
0	612
3725	3010
6	2015
10	1818
378	0
0	0
0	6
196	6
25	0
0	19
43	19
0	0
73	156
0	0
135	42
17	42
0	1
3	5
3	74
171	125
3	42
9	35
0	4
17	72
10	72
0	45
1	65
30	81
0	0
29	143
58	145
0	1
0	1
9	0
119	0
4	1
0	0
152	0
36182	15
2	2
0	2
0	0
1	0
0	33
342	317
723	0
141	5
16	107
0	0
0	0
3	18
0	18
0	33
2182	3450
11	1
0	28
0	7
0	7
214	962
6	2966
574	4182
408	4063
0	491
0	166
0	166
221	201
143	224
718	0
149	0
368	24
0	240
6	216
7	240
0	0
0	0
0	0
76	136
0	2
0	136
545	0
0	4
54	4
0	0
5	34
21	35
3	10
4	17
7	0
28	6
252	204
0	204
58	84
0	84
1	3
1	6
42	0
86	266
0	0
0	0
217	0
21	5
1	4
5	4
5	4
156	285
71	88
212	317
57	466
1	2
1	0
1	0
0	0
113	0
0	3
0	0
0	3
13	5
54	103
1	42
74	2
9	86
0	88
195	78
3	80
0	221
0	0
0	221
1	0
0	0
0	0
18	353
2	251
68	21
1	21
0	21
0	27
3	27
36	66
12	66
0	114
2	60
0	183
0	715
5	711
225	122
0	19
0	0
0	0
0	0
40	40
2	15
0	0
112	1044
9	1051
15	141
0	395
2	10
0	653
5	654
0	36
0	3
49	71
2	198
2	64
0	63
4	131
0	45
5	0
145	63
0	0
0	0
7	4
0	32
67	745
0	39
0	368
0	368
2	366
52	152
26	152
1	2
14	6
22	1
1	3
4	3
19	37
6	37
11	10
53	41
2	2
0	74
0	250
0	252
0	232
63	4
1	12
17	46
1	39
0	3
1	3
0	383
0	383
24	1550
11	1140
22	3837
121	3776
26	1
1	1
3	0
0	67
2	67
0	696
36	811
10	471
43	518
0	238
0	0
0	27
0	27
0	99
44	104
234	0
0	1
0	22808
1402	22824
12	22806
1	5
2	17104
3	21992
0	5
82	0
3	148
294	148
6	16
0	15
0	2
1	0
0	0
1	3
0	0
1	1
17	25199
0	16787
1	25150
1	15266
4	7255
406	26272
2	914
0	918
1	910
29	949
0	953
7	1
0	0
0	1
1	13
0	1
0	1
0	1
0	1
0	1
16	594
270	594
109	204
0	41
0	67
6	66
0	19
0	136
0	115
36	213
22	974
56	974
11	6
7	413
97	294
2	7
0	1
14	195
0	19
45	127
0	106
0	124
0	122
0	0
84	0
9	2
0	112
20	200
0	149
0	33
9	210
0	1
0	300
0	300
0	0
3	0
5	26
2	26
2	31
24	31
1	18
251	67
0	38
0	8
0	3
0	3
90	112
5	675
0	622
974	0
8	2
0	2
0	2
0	2
0	6
0	51
193	706
0	545
0	652
64	0
0	0
5	5
13	0
97	356
83	1076
0	1076
10	670
11	21
1	207
0	680
0	680
18	47
28	47
45	671
3	671
36	37
0	74
2	22
0	10
4	71
0	0
33	150
8	2096
7	37
0	654
0	2079
16	2126
0	0
2	1
559	2388
7	15
0	2388
0	0
0	0
2	30
100	72
0	38
1	44
57	157
0	3
236	0
0	2
0	2
9	2
5	37
0	0
0	0
2	831
0	67
0	776
0	800
85	1101
0	231
0	5
179	139
34	148
357	1018
16	1018
23	5
69	0
0	7
0	0
0	2
4	26
0	26
10	11
1	11
1	84
12	84
44	367
0	69
98	410
2	0
2	9
0	3
3	0
5	245
0	75
43	221
0	248
115	582
0	38
3	757
0	768
37	187
2	21
26	21
1	41
0	24
0	32
11	42
0	21
0	20
3	35
1	35
1	12
94	80
0	33
0	15
0	24
0	6
0	5
0	23
31	20
0	14
0	49
9	63
1013	166
22	91
0	0
204	0
4	0
0	0
22	1
0	1
0	0
1	0
0	0
0	0
1	33
2	30
7	151
0	117
189	342
0	342
0	1
3	1
0	0
28	38
0	38
14	269
13	269
8	26
1	26
372	119
1	45
4	22
80	500
0	194
6	382
21	0
1	3
0	3
241	0
0	0
780	100
3	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	5
0	0
5	3
0	5
0	5
85	15
1	21
0	24
8	108
0	22
0	12
0	25
5	41
0	21
2	129
0	69
0	83
0	0
0	6
0	6
21	192
6	193
182	404
119	509
0	13
3	8
0	14
2	37
0	20
0	75
0	73
0	72
10	26
40	24
12	22593
0	27582
0	22079
1	22383
3	50145
2151	55339
0	0
1	14
66	58
40	0
0	4
8	4
0	3
2	61
0	85
83	116
2	1
32	184
0	248
12	87
17	247
0	248
0	134
0	2
0	0
0	4
0	6
1	6
0	886
0	0
0	886
0	16
25	16
240	11
1	94
51	96
0	2
2165	1
284	39
1	39
0	203
0	3
387	203
0	0
2	10
0	3
51	24
14	189
0	246
0	244
10	0
0	2
0	2
6	0
28	107
23	0
35	0
14	164
0	158
5	127
0	66
0	123
60	285
0	0
0	151
2	247
10	102
0	0
31	1
30	165
0	79
0	27
0	153
0	7
0	15
0	15
0	0
0	0
1	6
4	7
0	5
0	5
0	0
0	0
0	0
0	0
25	0
2	3
0	3
131	0
196	5
36	0
0	0
0	0
0	0
0	0
0	0
319	13
57	13
0	82
0	22
1	0
97	155
0	15
0	156
0	7
25	7
1	29
0	29
0	29
0	16
0	17
0	17
3	9
57	331
339	331
532	454
0	21
0	0
183	36
7	22
0	11
0	11
2	4
0	0
50	12
0	8
4	3
1	8
9	10
34	0
1015	1
0	408
1	396
99	407
13	42
0	31
17	0
0	38
16	791
0	463
0	646
16	16
2	2
0	2
118	0
107	0
0	10
39	10
90	0
245	319
12	314
0	319
197	574
0	233
62	404
2	36
0	36
0	0
426	0
7	0
0	219
2	132
0	213
0	3
8	34
23	0
252	176
4	0
12	0
0	0
0	0
0	0
0	1
3	1
98	107
33	0
0	65
7	65
0	35
399	1
0	0
0	143
66	201
0	130
1	138
1	150
0	160
0	155
1	85
1	136
0	147
0	187
0	2
0	2
10	1
141	0
22	67
0	57
0	0
549	197
0	196
0	5
0	2
2	5
1	0
1	0
0	585
3	15
1	1048
1	175
25	1556
0	0
0	0
2	0
1	1
0	155
0	116
0	101
0	79
0	83
3	83
0	83
1	10
2	13
0	12
3	1
10	61
0	59
0	59
1	4
1	4
104	13
148	31
0	5
0	12
0	0
2	19
0	379
826	4006
27	3374
50	3656
1	548
61	325
4	0
0	0
0	0
14	6
99	0
0	0
0	68
125	101
0	102
5	1
1	100
27	30
1	0
13	44
47	0
0	46
0	258
163	259
4	2
3	4
42	26
0	259
21	83
0	197
135	111
0	148
12	173
107	0
6	5
3	38
0	16
0	24
0	47
0	47
16	13
226	170
22	2
56	55
0	13
0	50
32	0
2	8
5	2
0	0
1	8
604	4
5	0
1	0
9	6
36	6
83	8
41	71
0	1
0	1
0	0
5	39
0	13
2	13
2	45
65	98
3	38
116	53
0	53
1	30
0	30
96	60
94	67
0	0
0	0
478	0
0	0
0	0
6	16
0	0
0	0
0	0
0	0
3	91
23	293
24	263
0	193
54	385
0	0
0	0
0	0
16	631
4	204
12	722
3	6
10	120
0	7
0	36
0	372
86	428
0	72
336	536
0	174
24	0
31	0
6	6
0	0
0	0
0	0
0	87
70	87
0	11
0	16
0	0
1	0
0	7
0	6
63	10
5	15677
113	290
3	7
5	13
12	492
0	8
581	492
86	0
0	0
36	41
5	61
58	259
0	181
0	259
12	257
129	0
25	797
140	287
118	1292
219	1252
0	286
4	556
0	246
1	65
0	71
0	532
0	368
0	544
4	0
695	133
7	2
0	2
114	96
0	96
1697	1
8	29474
6516	29477
86	0
1	20
211	20
8	17
9	41
82	3
0	3
0	22
0	22
81	308
0	18
0	0
4	1
0	0
1	0
1	1
0	22
254	350
0	72
0	189
10	2
0	0
0	0
0	0
0	0
0	43
0	50
0	47
0	48
0	50
1	49
0	46
2	1
2	1
0	0
13	10
12	36
0	36
1	0
0	15
0	0
0	0
0	2
0	16
0	16
0	2
0	16
0	1
0	9
46	93
17	41
7	46
0	127
595	186
0	111
1	1
0	1
0	451
1642	452
0	44
0	41
10	7
35	119
2	16
0	7
179	58
0	56
4	0
1	0
0	0
0	0
0	0
6	77
13	68
0	73
5	1
0	1
93	167
0	175
0	165
1	169
0	0
5	22
5	7
0	329
0	162
22	377
0	376
226	77
78	50
97	45
0	12
4	33
13	0
136	378
19	64
15	45
118	20
240	766
3	704
7	4
1	20
280	64
277	2072
4	1551
1	1351
0	0
0	0
0	0
0	0
0	0
2	3
18	28
0	28
0	302
105	302
115	21
431	1
0	0
0	0
368	61
2	62
0	5
5	13
9	41
0	26
117	50
136	43
2	0
288	1
139	0
0	5
39	108
0	108
563	0
1	0
1	0
0	0
0	0
0	0
214	45
0	39
0	6
2	0
12	157
85	43
1	245
0	670
1	669
29	0
0	8
1	3
0	7
8	15
12	0
1	0
0	63
56	63
0	474
0	491
0	494
24	0
9	8633
1	45
391	9630
0	997
1	0
1	4
0	1
2	1
200	233
2	233
0	93
42	93
0	79
541	0
5618	224
3	1754
0	1679
0	11
0	0
0	0
0	0
98	10
0	0
29	0
35	0
284	0
0	117
2	105
4	62
1	3
1	3
10	50
0	52
430	0
0	145
79	145
0	23
4	34
0	7
2	1
1	35
0	20
0	0
0	0
1	3
0	3
126	0
261	1974
0	0
0	0
0	0
7	47
0	22
0	9
78	9
0	9
1	9
4	0
3	2
2	21
7	21
10	997
0	720
9	575
0	29
0	6
0	7
0	13
95	0
0	8
0	1
0	1
20	8
78	124
0	0
0	0
0	0
18	0
0	5
0	4
0	5
0	5
0	5
0	5
261	115
0	23
0	113
0	0
0	0
4	171
0	182
0	192
2	11
0	0
0	0
22	113
0	77
0	3
27	47
0	13
673	1
45	0
5	180
35	190
2127	904
2	904
7	1
0	1
1291	2041
0	2041
1	4
0	4
0	4
81	113
1	112
8	0
74	17
0	17
0	2
0	2
5	3
17	139
2	32
0	33
0	1
1	1
173	18
0	3
131	0
0	0
14	19
0	2
0	19
0	14
3	10
0	81
0	91
0	98
0	47
1	46
0	100
23	119
4	98
0	13
13	98
2	78
2	78
5	169
41	285
410	0
45	95
0	104
0	0
5	17
0	17
14	47
0	47
33	123
26	1
13	15
1	1
0	22
26	344
28	42
185	0
128	55
0	43
0	20
578	31
15	5
1	5
0	1
726	54
2	52
26	261
0	261
0	0
38	16
0	6
6	70
1	69
0	0
45	60
5	0
0	0
0	0
0	0
15	11
0	12
55	0
49	278
19	269
366	0
4	11
0	50
1	78
0	82
1	79
0	17
90	17
34	0
4	0
133	204
2	35
1	51
0	208
1	2
44	10
0	10
0	0
486	0
2	0
4	0
0	0
0	0
0	0
341	0
3	15
69	106
0	48
1	109
9	19
6	19
8	121
0	121
0	0
44	1
178	0
4	20
0	0
0	0
2	90
5	90
0	0
0	100
70	100
0	4
1	4
2	0
0	0
65	47
0	29
1	47
43	218
0	156
352	0
151	62
5	25
159	113
3	107
0	102
151	36
0	3
140	20
0	15
31	50
553	796
0	643
574	702
3	702
63	247
11	248
0	1
2	1
533	45
22	1
0	1
0	1
1	0
1	6
0	5
0	5
288	0
0	3
0	32
48	32
53	12
1	10
2	10
0	0
0	0
0	0
0	5
5	5
157	1
70	382
0	382
0	11
182	245
0	5
6	40
423	226
0	41
2	171
0	174
0	0
0	0
56	255
0	43
0	0
8	0
0	0
1	0
1	5
0	0
0	1
9	7
99	19
1	19
2	0
0	26
0	25
0	17
141	37
65	143
0	127
0	139
0	76
3	124
0	0
0	10
0	10
0	0
8	0
924	461
21	128
15	13
0	128
10	187
0	34
1	187
13	22
7	2
0	0
3433	2
676	223
123	31
0	5
0	1
0	29
2	0
0	0
19	45
33	0
2	3
0	0
77	15
1	15
1	1
0	1
0	2
37	53
35	31
8	0
0	0
0	0
0	0
0	0
0	0
0	1154
0	1154
77	1155
2	44
0	49
2	188
2	150
357	194
284	509
3	308
17	236
2	22
5	0
334	1819
0	73
0	0
0	142
9	668
1	694
0	704
3	48
8	12
0	2
0	9
1	121
17	151
0	177
12	178
8	45
6	366
0	63
20	410
0	122
378	2085
26	1569
0	2060
1	1071
110	42
0	33
0	9
4	0
69	145
15	39
0	145
28	20
1	0
11	13
0	0
0	0
3	7
34	57
0	57
0	153
8	150
5	50
65	50
28	0
31	29
1	29
90	32
0	7
0	32
1	0
0	0
69	19
1	0
0	82
1	82
0	0
0	28
0	28
57	157
770	529
20	529
13	15
2	621
0	451
0	409
0	5
0	4
0	31
1	137
0	229
0	196
5	270
0	34
0	0
0	0
109	58
6	2
24	106
2	22
1	103
0	103
54	175
1	175
11	10
1	10
0	5
3	5
132	429
18	239
1	104
0	235
4	5
1	10
288	330
0	305
6	23
6	16
0	16
4	22
0	14
0	26
3	25
0	3
0	3
1	0
181	93
0	53
0	15
12	0
0	0
2	0
5	38
1	1
0	1
190	1
0	0
0	0
9	1
0	1
94	32
0	41
0	81
0	54
168	644
0	609
0	470
6	221
23	470
0	68
0	32
13	68
1	260
0	8
0	3
0	1
0	260
0	111
0	3
0	3
0	0
4	0
0	0
0	1912
0	0
35	1968
0	3
3	29
0	17
30	70
10	6079
10	5946
0	85
9	62
0	4936
0	4934
3	4978
3	4921
0	5054
0	4921
7	4924
3	4921
2	11
0	1
0	0
0	11
8	591
21	605
4	12
0	0
0	0
0	29
1	29
39	92
342	92
12	0
0	1
1	0
0	6
0	280
5	437
0	70
0	427
7	11
0	11
83	0
0	214
133	214
3	73
0	0
4	104
0	54
0	119
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
8	6
0	6
0	1
99	328
0	128
3	211
1	41
1	29
2	23
0	31
0	234
0	251
4	94
0	34
4	91
0	92
0	74
0	4
3	0
0	52
0	52
0	49
28	19
0	17
0	205
17	219
0	21
1	7
18	7
10	6
0	6
1	3
17	3
4	181
312	367
0	366
2	0
0	2
0	2
12	10
0	1
0	1
11	0
145	0
6	13
0	1
1	13
5	17
7	250
0	235
3	233
79	47
1	55
1	89
0	92
0	0
0	0
56	2
0	63
1	63
5	94
1	345
0	317
145	846
38	3730
1	647
10	537
2	3462
0	0
0	0
22	1
280	60
5	1
0	1
0	3
27	39
1	8
0	11
1	14
0	45
0	8
0	46
0	43
725	1045
53	0
5	430
17	430
3	0
2	110
0	112
0	112
0	0
84	0
0	0
0	0
0	0
3	0
1	34
0	38
67	74
0	35
70	128
0	127
5	0
7	39
0	17
12	11
0	39
3	233
27	220
1	21
3	20
0	21
0	0
74	442
0	123
0	0
0	0
0	1
0	1
3	108
33	108
1	0
0	0
85	0
42	0
180	35
0	0
0	20
18	20
0	144
1771	576
0	234
5	144
1	460
91	0
0	0
0	0
0	0
1	0
0	0
128	130
